"","X","x","y","z"
"1",1,-62.4366792799954,0.00112892740992029,-0.070486478623589
"2",2,194.234763543804,1.3158636530052e-05,0.00255586465497351
"3",3,70.1275626189715,0.782574044283462,54.8800102944703
"4",4,-57.5327572819894,0.0542640641944576,-3.12196123443402
"5",5,123.372753846132,0.0216889448519154,2.67582485439769
"6",6,-108.306393574602,0.0318897724778236,-3.45386624898767
"7",7,117.723307452437,0.901155812353516,106.087042760244
"8",8,47.8506927273467,1.04370851456443e-05,0.00049942175427338
"9",9,-29.382411777958,0.0512323627846565,-1.50533037969651
"10",10,-22.9527842414927,0.0630805742453925,-1.44787481048396
"11",11,-128.103024100144,0.000165805478745086,-0.0212401832396177
"12",12,11.9345808649804,0.72658314151054,8.67146525748904
"13",13,143.186067801127,0.00360782730641867,0.516590605311621
"14",14,-80.7426320671258,0.0130667237530196,-1.05504166831283
"15",15,118.409710903668,0.0598046697203788,7.0814536522794
"16",16,-55.319793897763,0.416840756275512,-23.059544725349
"17",17,-49.5043578666312,0.310481724821667,-15.3701984166207
"18",18,-37.8381066300966,0.293443418209545,-11.1033433481128
"19",19,54.4686678569102,4.70767262529225e-08,2.56420656606112e-06
"20",20,-67.9727330326238,0.0900111650795375,-6.11830489390683
"21",21,129.221666506881,1.53959755649178e-05,0.0019894936199979
"22",22,-1.89552862843002,0.0314144605434331,-0.0595470093067627
"23",23,76.8023311670812,0.0573799057084938,4.40691052055963
"24",24,-97.2808763198838,0.657983795816806,-64.0092402613424
"25",25,89.4181511400542,0.536103056569264,47.9373441389555
"26",26,-57.20427920228,0.0168958847148957,-0.966516906600429
"27",27,-78.7892507551686,3.48863551023523e-10,-2.74866978009309e-08
"28",28,-14.9177441013416,2.42038850258536e-06,-3.61067363073978e-05
"29",29,40.0828453415245,0.382329986469524,15.3248737170851
"30",30,49.7795738781675,0.0302046514783312,1.50357467972989
"31",31,-0.0515070583280242,0.397047111156135,-0.0204507287132926
"32",32,70.6022816462505,0.00762058066414166,0.5380303823577
"33",33,-64.0020129613474,1.80749408631096e-06,-0.000115683259939633
"34",34,77.8669515516721,0.25107028373983,19.5500776200339
"35",35,-6.10959096615433,0.327404102490619,-2.00030514685855
"36",36,60.9098592097418,0.493147985389366,30.0375743596341
"37",37,-103.165744612167,0.00248900377000714,-0.256779927275277
"38",38,9.5895884407264,1.54396960915577e-12,1.4806033116793e-11
"39",39,110.952272436884,2.07095454443145e-10,2.29777112818161e-08
"40",40,-55.4905837434011,0.246305766386513,-13.6676507561534
"41",41,32.0414216871537,0.0284402117816902,0.911264818569092
"42",42,-8.14668502867966,1.04555608325497e-05,-8.51781609009821e-05
"43",43,-48.7044965793568,5.65216891232388e-06,-0.000275286041456225
"44",44,-59.6599180666335,0.331215657387769,-19.7602989821405
